temperature_C,flux_thermique_mW_mg
250.0000,0.5389
251.0000,0.5606
252.0000,0.5856
253.0000,0.5036
254.0000,0.5412
255.0000,0.6058
256.0000,0.5171
257.0000,0.5142
258.0000,0.5555
259.0000,0.5815
260.0000,0.5485
261.0000,0.6015
262.0000,0.5829
263.0000,0.5826
264.0000,0.5714
265.0000,0.6426
266.0000,0.5416
267.0000,0.4700
268.0000,0.6146
269.0000,0.5324
270.0000,0.5553
271.0000,0.6037
272.0000,0.4875
273.0000,0.5018
274.0000,0.4881
275.0000,0.5207
276.0000,0.5704
277.0000,0.5741
278.0000,0.5645
279.0000,0.4972
280.0000,0.4616
281.0000,0.5565
282.0000,0.5357
283.0000,0.5733
284.0000,0.5833
285.0000,0.5611
286.0000,0.5864
287.0000,0.5656
288.0000,0.5784
289.0000,0.5303
290.0000,0.5537
291.0000,0.5729
292.0000,0.6054
293.0000,0.5699
294.0000,0.6286
295.0000,0.6330
296.0000,0.6944
297.0000,0.8146
298.0000,0.8180
299.0000,1.0026
300.0000,1.1958
301.0000,1.4052
302.0000,1.7504
303.0000,2.1072
304.0000,2.3652
305.0000,2.6576
306.0000,2.9132
307.0000,3.0657
308.0000,3.0596
309.0000,3.0673
310.0000,2.8745
311.0000,2.6180
312.0000,2.3552
313.0000,2.0210
314.0000,1.7456
315.0000,1.4885
316.0000,1.2920
317.0000,1.1287
318.0000,0.8485
319.0000,0.8037
320.0000,0.6647
321.0000,0.6704
322.0000,0.6110
323.0000,0.5214
324.0000,0.6193
325.0000,0.5510
326.0000,0.5503
327.0000,0.5271
328.0000,0.5431
329.0000,0.5862
330.0000,0.5616
331.0000,0.5825
332.0000,0.5841
333.0000,0.6227
334.0000,0.5565
335.0000,0.5114
336.0000,0.6135
337.0000,0.5578
338.0000,0.6160
339.0000,0.5870
340.0000,0.5668
341.0000,0.5863
342.0000,0.6506
343.0000,0.6560
344.0000,0.5760
345.0000,0.5799
346.0000,0.6168
347.0000,0.5403
348.0000,0.5877
349.0000,0.5737
350.0000,0.5876
351.0000,0.5420
352.0000,0.5120
353.0000,0.4930
354.0000,0.5315
355.0000,0.5582
356.0000,0.5651
357.0000,0.6546
358.0000,0.6216
359.0000,0.5392
360.0000,0.5919
361.0000,0.5620
362.0000,0.5672
363.0000,0.5863
364.0000,0.6040
365.0000,0.5659
366.0000,0.6224
367.0000,0.5344
368.0000,0.5807
369.0000,0.6846
370.0000,0.5899
371.0000,0.6386
372.0000,0.5853
373.0000,0.6051
374.0000,0.5799
375.0000,0.5757
376.0000,0.5516
377.0000,0.6003
378.0000,0.5493
379.0000,0.6103
380.0000,0.6274
